s349542769.093786
e349542769.164633
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.mcb2e187199d5b441^7f322a7199d5b441^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m0000000000000000^3060"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542769.026735
e349542769.106746
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableViewStyleProxy.m3508077199d5b441^69511b7199d5b441^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiUITableViewStyleProxy.m0000000000000000^3024"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableViewStyleProxy.o Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITableViewStyleProxy.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITableViewStyleProxy.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextArea.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542769.973370
e349542770.139601
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextArea.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextArea.m8658f97199d5b441^daca237299d5b441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiUITextArea.m0000000000000000^2980"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextArea.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextArea.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542769.958236
e349542770.046102
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextAreaProxy.m537bf57199d5b441^bad90b7299d5b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3000"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextAreaProxy.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextField.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542769.932118
e349542770.186435
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextField.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextField.mbccaee7199d5b441^80b82f7299d5b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiUITextField.m0000000000000000^2984"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextField.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextField.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542769.859754
e349542770.047680
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextFieldProxy.m4645dc7199d5b441^48350c7299d5b441^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3004"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextFieldProxy.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextWidget.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542769.166325
e349542769.334875
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextWidget.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
